date	funestus_sc_1_arabiensis_sc_16	funestus_sc_1_arabiensis_sc_10	funestus_sc_4.5_arabiensis_sc_62	observed
20130216	0.024950100109	0.0179820172489	0.135188862681	NaN
20130217	0.0319361276925	0.0249750241637	0.144135192037	NaN
20130218	0.0279441121966	0.018981019035	0.137176945805	NaN
20130219	0.035928145051	0.0209790207446	0.147263675928	NaN
20130220	0.0309072788805	0.0159840155393	0.150248751044	NaN
20130221	0.0348953157663	0.0179820172489	0.14612326026	NaN
20130222	0.0358923226595	0.0169830173254	0.147117301822	NaN
20130223	0.0338983051479	0.0199800208211	0.141153082252	NaN
20130224	0.0348953157663	0.018981019035	0.15208747983	NaN
20130225	0.0378863401711	0.0219780225307	0.155069589615	NaN
20130226	0.0398803576827	0.0159840155393	0.158051684499	NaN
20130227	0.0319042876363	0.0169830173254	0.159045726061	NaN
20130228	0.0348953157663	0.0179820172489	0.155069589615	NaN
20130301	0.0388833507895	0.0159840155393	0.157057657838	NaN
20130302	0.0319042876363	0.0159840155393	0.159045726061	NaN
20130303	0.0378863401711	0.0219780225307	0.147964254022	NaN
20130304	0.0338983051479	0.018981019035	0.154915586114	NaN
20130305	0.0358923226595	0.0179820172489	0.15873016417	NaN
20130306	0.0348953157663	0.0179820172489	0.148662045598	NaN
20130307	0.0348953157663	0.0209790207446	0.159563928843	NaN
20130308	0.0309072788805	0.0199800208211	0.15064419806	NaN
20130309	0.0368893332779	0.0209999997169	0.15857283771	NaN
20130310	0.0319042876363	0.018981019035	0.15064419806	NaN
20130311	0.0378863401711	0.0179820172489	0.154455438256	NaN
20130312	0.032868526876	0.0179820172489	0.156435638666	NaN
20130313	0.0418326705694	0.0149850146845	0.157425746322	NaN
20130314	0.0388446226716	0.0149850146845	0.167492568493	NaN
20130315	0.0398009940982	0.0109999999404	0.163528248668	NaN
20130316	0.036815918982	0.0149850146845	0.184340938926	NaN
20130317	0.0368525907397	0.0139720560983	0.188305258751	NaN
20130318	0.0388446226716	0.0139720560983	0.199009895325	NaN
20130319	0.0358565747738	0.0119641078636	0.203960388899	NaN
20130320	0.032868526876	0.0169491525739	0.205940589309	NaN
20130321	0.0378486067057	0.0159521438181	0.202970296144	NaN
20130322	0.03187251091	0.0179461613298	0.210891082883	NaN
20130323	0.0368525907397	0.0189431700855	0.214851483703	NaN
20130324	0.0308764949441	0.0189620759338	0.218811884522	NaN
20130325	0.0308457706124	0.0179820172489	0.228712871671	NaN
20130326	0.0338308475912	0.0170000009239	0.23267327249	NaN
20130327	0.0427010916174	0.0230000000447	0.244554460049	NaN
20130328	0.0367427989841	0.0219999998808	0.253465354443	NaN
20130329	0.0387288965285	0.0219999998808	0.274257421494	NaN
20130330	0.0436507947743	0.0250500999391	0.284158408642	NaN
20130331	0.0466269850731	0.0240722168237	0.282178223133	NaN
20130401	0.0456349216402	0.0230692084879	0.28642219305	NaN
20130402	0.0536246262491	0.0230692084879	0.298315167427	NaN
20130403	0.0456349216402	0.0220661982894	0.326065421104	NaN
20130404	0.0505450926721	0.0240722168237	0.325074344873	NaN
20130405	0.05252725631	0.0210631899536	0.327056497335	NaN
20130406	0.0575396828353	0.0270812436938	0.334985136986	NaN
20130407	0.0615079365671	0.0210631899536	0.345887005329	NaN
20130408	0.0625620633364	0.026078235358	0.372646182775	NaN
20130409	0.0595238097012	0.0200601797551	0.381565898657	NaN
20130410	0.0664682537317	0.026078235358	0.384539157152	NaN
20130411	0.0585317462683	0.026078235358	0.389494538307	NaN
20130412	0.0654761940241	0.026078235358	0.400396436453	NaN
20130413	0.0585317462683	0.0270812436938	0.410307228565	NaN
20130414	0.06746032089	0.030090270564	0.419226944447	NaN
20130415	0.06746032089	0.0270812436938	0.423191279173	NaN
20130416	0.0625	0.0250752251595	0.426164507866	NaN
20130417	0.0634920671582	0.0250752251595	0.4430128932	NaN
20130418	0.0714285746217	0.0261044185609	0.455896914005	NaN
20130419	0.0723488628864	0.0281124506146	0.456888020039	NaN
20130420	0.0723488628864	0.0291164666414	0.45094153285	NaN
20130421	0.074331022799	0.025100402534	0.448959380388	NaN
20130422	0.0693069323897	0.0261044185609	0.461843401194	NaN
20130423	0.072277225554	0.0301204826683	0.446977198124	NaN
20130424	0.0781404525042	0.0301204826683	0.46580773592	NaN
20130425	0.0781404525042	0.0291164666414	0.444995045662	NaN
20130426	0.0811078175902	0.0341365449131	0.454905837774	NaN
20130427	0.0811078175902	0.0271084345877	0.447968274355	NaN
20130428	0.0781404525042	0.0301507543773	0.446977198124	NaN
20130429	0.0771513357758	0.0271629784256	0.4430128932	NaN
20130430	0.0770751014352	0.0301810856909	0.43508425355	NaN
20130501	0.0750988125801	0.0281690135598	0.42673265934	NaN
20130502	0.0750988125801	0.0271629784256	0.43069306016	NaN
20130503	0.0741106718779	0.0211267601699	0.422772288322	NaN
20130504	0.0810276716948	0.0281690135598	0.431683182716	NaN
20130505	0.0721343904734	0.0231621358544	0.424752473831	NaN
20130506	0.0770751014352	0.0261832829565	0.425742566586	NaN
20130507	0.0790513828397	0.0271903332323	0.431683182716	NaN
20130508	0.0750988125801	0.0281973816454	0.429702967405	NaN
20130509	0.0781404525042	0.0271903332323	0.428712874651	NaN
20130510	0.082015812397	0.0261306539178	0.434653460979	NaN
20130511	0.0810276716948	0.0271356776357	0.433663368225	NaN
20130512	0.0819348469377	0.0261569414288	0.436075329781	NaN
20130513	0.0868706777692	0.0251509062946	0.445986121893	NaN
20130514	0.0868706777692	0.0231621358544	0.435643553734	NaN
20130515	0.0868706777692	0.0271903332323	0.438613861799	NaN
20130516	0.0848963484168	0.0292044319212	0.424752473831	NaN
20130517	0.0819348469377	0.0251762345433	0.434653460979	NaN
20130518	0.0779861807823	0.0261832829565	0.423762381077	NaN
20130519	0.082015812397	0.0292044319212	0.418811887503	NaN
20130520	0.0849802345038	0.0302114803344	0.418811887503	NaN
20130521	0.0879446640611	0.0302114803344	0.425742566586	NaN
20130522	0.0830039530993	0.0241691842675	0.420792073011	NaN
20130523	0.0839920938015	0.0292338710278	0.411881178618	NaN
20130524	0.085064291954	0.03125	0.422772288322	NaN
20130525	0.0801186934114	0.0292338710278	0.411881178618	NaN
20130526	0.0782178193331	0.0272177420557	0.429702967405	NaN
20130527	0.0752475261688	0.0282258056104	0.424752473831	NaN
20130528	0.0741839781403	0.0282258056104	0.418811887503	NaN
20130529	0.0731948539615	0.0312815345824	0.427722781897	NaN
20130530	0.0811078175902	0.0312815345824	0.437623769045	NaN
20130531	0.070227496326	0.0312815345824	0.424752473831	NaN
20130601	0.079129576683	0.0343087799847	0.440594047308	NaN
20130602	0.0682492554188	0.0303030312061	0.438613861799	NaN
20130603	0.0771513357758	0.0323232337832	0.439603954554	NaN
20130604	0.0731948539615	0.0313131324947	0.449950456619	NaN
20130605	0.0741839781403	0.0323232337832	0.451932609081	0.058956916
20130606	0.0722057372332	0.0373737365007	0.458870172501	NaN
20130607	0.070227496326	0.0404040403664	0.461843401194	NaN
20130608	0.0633036568761	0.0373737365007	0.453914761543	NaN
20130609	0.0722057372332	0.0404448956251	0.476709604263	NaN
20130610	0.0484189726412	0.0242669358849	0.239841431379	NaN
20130611	0.0553359687328	0.025278057903	0.249752223492	NaN
20130612	0.0523715429008	0.0232558138669	0.251734375954	NaN
20130613	0.0573122538626	0.0232558138669	0.286706358194	NaN
20130614	0.0434353388846	0.0212335698307	0.26984128356	NaN
20130615	0.0602171756327	0.0253036431968	0.279484629631	NaN
20130616	0.052319843322	0.0182186234742	0.272547066212	NaN
20130617	0.0572556778789	0.0182186234742	0.277502477169	NaN
20130618	0.0552813410759	0.0172064770013	0.282457888126	NaN
20130619	0.0572556778789	0.0182186234742	0.28642219305	NaN
20130620	0.0641658455133	0.016194332391	0.295341908932	NaN
20130621	0.0651530101895	0.0182186234742	0.28642219305	NaN
20130622	0.0602171756327	0.016194332391	0.273538142443	NaN
20130623	0.0681145116687	0.0192307699472	0.289395451546	NaN
20130624	0.0572556778789	0.0151668349281	0.279484629631	NaN
20130625	0.0592300109565	0.0151668349281	0.279484629631	NaN
20130626	0.0542941763997	0.0171890798956	0.274257421494	NaN
20130627	0.0572556778789	0.0202224478126	0.275247514248	NaN
20130628	0.052319843322	0.0161779578775	0.282178223133	NaN
20130629	0.0533070079982	0.0192113239318	0.272277235985	NaN
20130630	0.0513326749206	0.0242669358849	0.27128714323	NaN
20130701	0.0572556778789	0.0212550610304	0.262376248837	NaN
20130702	0.0414610058069	0.0212335698307	0.267326742411	NaN
20130703	0.052319843322	0.0232558138669	0.263366341591	NaN
20130704	0.0453648902476	0.02831142582	0.25618198514	NaN
20130705	0.0571992099285	0.0293225478381	0.267062306404	NaN
20130706	0.0483234710991	0.0242669358849	0.260138481855	NaN
20130707	0.0552268251777	0.0262891817838	0.266073197126	NaN
20130708	0.0512820519507	0.025278057903	0.278217822313	NaN
20130709	0.0522682443261	0.025278057903	0.27128714323	NaN
20130710	0.0414201170206	0.0273003038019	0.268316835165	NaN
20130711	0.0453648902476	0.0262891817838	0.269306927919	NaN
20130712	0.0394477322698	0.0262891817838	0.270297020674	NaN
20130713	0.0473372787237	0.025278057903	0.272277235985	NaN
20130714	0.0433925054967	0.0293225478381	0.260138481855	NaN
20130715	0.0503455102444	0.025278057903	0.262116730213	NaN
20130716	0.0444225072861	0.0273003038019	0.247279927135	NaN
20130717	0.0454096756875	0.025278057903	0.220573693514	NaN
20130718	0.0454096756875	0.0242669358849	0.228486642242	NaN
20130719	0.0394866727293	0.0212335698307	0.223541051149	NaN
20130720	0.0335636734963	0.0212335698307	0.218595445156	NaN
20130721	0.0434353388846	0.0191919188946	0.213649854064	NaN
20130722	0.0345508381724	0.0191919188946	0.21245059371	NaN
20130723	0.0404738411307	0.0191919188946	0.210474312306	NaN
20130724	0.0394866727293	0.0181818176061	0.223320156336	NaN
20130725	0.0385375507176	0.0191919188946	0.220355734229	NaN
20130726	0.0405138358474	0.0181818176061	0.211671605706	NaN
20130727	0.0404738411307	0.0202020201832	0.214851483703	NaN
20130728	0.0315893404186	0.0202020201832	0.211881190538	NaN
20130729	0.0454096756875	0.0171717163175	0.204162538052	NaN
20130730	0.0365251712501	0.0161616168916	0.203960388899	NaN
20130731	0.0415019765496	0.0171543899924	0.208910897374	NaN
20130801	0.034584980458	0.0161453075707	0.207920789719	NaN
20130802	0.0355380065739	0.0131180621684	0.196039602161	NaN
20130803	0.0315893404186	0.0151362260804	0.20000000298	NaN
20130804	0.0394866727293	0.0171543899924	0.193069308996	0.011709602
20130805	0.0325765050948	0.0131180621684	0.189108908176	NaN
20130806	0.0384615398943	0.012108980678	0.190099015832	NaN
20130807	0.0296150054783	0.0161453075707	0.177403375506	NaN
20130808	0.0365251712501	0.0131180621684	0.194251731038	NaN
20130809	0.017769003287	0.0030272451695	0.11298315227	NaN
20130810	0.0217391308397	0.00604838691652	0.128840431571	NaN
20130811	0.0167984198779	0.00504032243043	0.110009908676	NaN
20130812	0.0197823941708	0.00604838691652	0.114965312183	NaN
20130813	0.015825914219	0.00504032243043	0.113974228501	NaN
20130814	0.0187932737172	0.0070564514026	0.122893951833	NaN
20130815	0.0177865605801	0.0100806448609	0.111000992358	NaN
20130816	0.0227272734046	0.0070564514026	0.126858279109	NaN
20130817	0.018774703145	0.0100704934448	0.132804751396	NaN
20130818	0.0217391308397	0.0110775427893	0.131813675165	NaN
20130819	0.0128458496183	0.00805639475584	0.131813675165	NaN
20130820	0.0247279927135	0.0120845921338	0.131813675165	NaN
20130821	0.0207715127617	0.00704934541136	0.124876111746	NaN
20130822	0.0197823941708	0.0110775427893	0.13492064178	NaN
20130823	0.015825914219	0.00804020091891	0.129960313439	NaN
20130824	0.0237388722599	0.0100502511486	0.129960313439	NaN
20130825	0.0178041551262	0.00904522649944	0.129960313439	NaN
20130826	0.0207715127617	0.0100502511486	0.129960313439	NaN
20130827	0.0188118815422	0.00804020091891	0.125	NaN
20130828	0.0217821784317	0.0110441762954	0.119047619402	NaN
20130829	0.014851485379	0.00702106300741	0.124131083488	NaN
20130830	0.023762376979	0.00902708154172	0.112214498222	NaN
20130831	0.0188118815422	0.00702106300741	0.104270108044	NaN
20130901	0.0178217813373	0.00902708154172	0.106256209314	NaN
20130902	0.0188305247575	0.00902708154172	0.110228404403	NaN
20130903	0.0228174608201	0.00902708154172	0.0993048623204	NaN
20130904	0.0227948464453	0.0120361084119	0.110228404403	NaN
20130905	0.0227948464453	0.00902708154172	0.108242303133	NaN
20130906	0.0208126865327	0.00702106300741	0.10129096359	NaN
20130907	0.0247770063579	0.00601805420592	0.10934393853	NaN
20130908	0.0307234879583	0.00401203613728	0.110337972641	NaN
20130909	0.0267326738685	0.00702106300741	0.119284294546	NaN
20130910	0.0198019798845	0.00401203613728	0.112326040864	NaN
20130911	0.0277227722108	0.00401203613728	0.120278328657	NaN
20130912	0.022772276774	0.00200601806864	0.123260438442	NaN
20130913	0.022772276774	0.00401203613728	0.135188862681	NaN
20130914	0.0178217813373	0.00300902710296	0.126117184758	NaN
20130915	0.0217606332153	0.00401203613728	0.133068516851	NaN
20130916	0.0237388722599	0.00300902710296	0.131082430482	NaN
20130917	0.0227497518063	0.00501504493877	0.133068516851	NaN
20130918	0.0187932737172	0.00401203613728	0.116186693311	NaN
20130919	0.0188118815422	0.00702106300741	0.117179743946	NaN
20130920	0.0128712868318	0.00601805420592	0.106256209314	NaN
20130921	0.0178217813373	0.00802407227457	0.111332006753	NaN
20130922	0.0158415846527	0.00501504493877	0.101391650736	NaN
20130923	0.0198019798845	0.00902708154172	0.103379718959	NaN
20130924	0.0158572848886	0.00702106300741	0.100297912955	NaN
20130925	0.0267591681331	0.00902708154172	0.101391650736	NaN
20130926	0.0198216047138	0.0110330991447	0.104373760521	NaN
20130927	0.0188305247575	0.0100300898776	0.111332006753	NaN
20130928	0.0128840431571	0.0110330991447	0.106361828744	NaN
20130929	0.0208126865327	0.0100300898776	0.104373760521	NaN
20130930	0.0198216047138	0.0110330991447	0.108349896967	NaN
20131001	0.0227948464453	0.0110330991447	0.111221447587	NaN
20131002	0.0237859264016	0.0120361084119	0.112214498222	NaN
20131003	0.0267591681331	0.013039117679	0.107249252498	0.006012024
20131004	0.0208126865327	0.0100300898776	0.112214498222	NaN
20131005	0.0237859264016	0.0110330991447	0.115193642676	NaN
20131006	0.0217821784317	0.0120361084119	0.118929632008	NaN
20131007	0.0198412705213	0.0120361084119	0.113974228501	NaN
20131008	0.0138888889924	0.00501504493877	0.0633663386106	NaN
20131009	0.0109126986936	0.00502008013427	0.0693756192923	NaN
20131010	0.0109126986936	0.00301204808056	0.0673934593797	NaN
20131011	0.0109126986936	0.00502008013427	0.0604558959603	NaN
20131012	0.0119047621265	0.00301204808056	0.0742574259639	NaN
20131013	0.00793650839478	0.00301204808056	0.064292781055	NaN
20131014	0.00892857182771	0.00401606410742	0.0761622190475	NaN
20131015	0.0148809524253	0.00401606410742	0.0741839781403	NaN
20131016	0.00992063526064	0.00301204808056	0.0781404525042	NaN
20131017	0.0138888889924	0.00402010045946	0.085064291954	NaN
20131018	0.0148809524253	0.00502512557432	0.0948616564274	NaN
20131019	0.0128968255594	0.00603015068918	0.101778656244	NaN
20131020	0.0158730167896	0.00502512557432	0.098814226687	NaN
20131021	0.0168650802225	0.00603015068918	0.102766796946	NaN
20131022	0.0178571436554	0.00502512557432	0.0998023748398	NaN
20131023	0.0198412705213	0.00603015068918	0.115612648428	NaN
20131024	0.0198412705213	0.00301810866222	0.0978260859847	NaN
20131025	0.023809524253	0.00603621732444	0.121541500092	NaN
20131026	0.0218253973871	0.00503018125892	0.108695648611	NaN
20131027	0.0247770063579	0.00704934541136	0.118577077985	NaN
20131028	0.0227948464453	0.0050352467224	0.121541500092	NaN
20131029	0.0228174608201	0.00402414472774	0.130306020379	NaN
20131030	0.0188492070884	0.00301810866222	0.145113527775	NaN
20131031	0.0198412705213	0.00301810866222	0.130306020379	NaN
20131101	0.0178394448012	0.0050352467224	0.132280349731	NaN
20131102	0.0168650802225	0.00301810866222	0.13820335269	NaN
20131103	0.0178571436554	0.00301810866222	0.129318848252	NaN
20131104	0.0178571436554	0.00201207236387	0.132280349731	NaN
20131105	0.0129096321762	0.00402414472774	0.139190524816	NaN
20131106	0.0188679248095	0.00503018125892	0.134254693985	NaN
20131107	0.0158887784928	0.00503018125892	0.129318848252	NaN
20131108	0.0188866797835	0.0050352467224	0.132280349731	NaN
20131109	0.0139165008441	0.0050352467224	0.141164854169	NaN
20131110	0.0158887784928	0.0050352467224	0.139190524816	NaN
20131111	0.0139026809484	0.00402819737792	0.130306020379	NaN
20131112	0.016881827265	0.0050352467224	0.131293192506	NaN
20131113	0.0158887784928	0.00402819737792	0.132411062717	NaN
20131114	0.0198609735817	0.00402819737792	0.13735178113	NaN
20131115	0.0158887784928	0.00302114803344	0.130563795567	NaN
20131116	0.0198412705213	0.00302114803344	0.130563795567	NaN
20131117	0.0138888889924	0.00302114803344	0.129574671388	NaN
20131118	0.0178394448012	0.00402819737792	0.134520277381	NaN
20131119	0.0158572848886	0.00302419345826	0.121782176197	NaN
20131120	0.0178394448012	0.00403225794434	0.110891088843	NaN
20131121	0.0138888889924	0.00403632689267	0.108027748764	NaN
20131122	0.0178571436554	0.00403632689267	0.111992068589	NaN
20131123	0.0198412705213	0.0050505050458	0.104063428938	NaN
20131124	0.0178571436554	0.0050505050458	0.107036672533	NaN
20131125	0.0178748760372	0.0060606058687	0.0991080254316	NaN
20131126	0.0178748760372	0.0050505050458	0.101090185344	NaN
20131127	0.0188679248095	0.00404040422291	0.104166664183	NaN
20131128	0.0148809524253	0.0060606058687	0.110119044781	NaN
20131129	0.0168650802225	0.00606673397124	0.111111111939	NaN
20131130	0.0178571436554	0.00404858309776	0.10119047761	NaN
20131201	0.0128968255594	0.00607287464663	0.109018832445	NaN
20131202	0.0188866797835	0.00404858309776	0.0971258655191	NaN
20131203	0.0168986078352	0.00607287464663	0.103072345257	NaN
20131204	0.0238568596542	0.00809716619551	0.111992068589	NaN
20131205	0.0198807157576	0.00910010095686	0.111111111939	NaN
20131206	0.026838965714	0.0111223459244	0.114200599492	NaN
20131207	0.0238568596542	0.0111223459244	0.11817278713	NaN
20131208	0.0258449297398	0.0121334679425	0.119165837765	NaN
20131209	0.0278330016881	0.00808897893876	0.1201588884	NaN
20131210	0.0328031815589	0.00909090880305	0.125124126673	NaN
20131211	0.0248508937657	0.00909090880305	0.122144982219	NaN
20131212	0.0278053618968	0.00808080844581	0.113207548857	NaN
20131213	0.0307845082134	0.00707070715725	0.116186693311	NaN
20131214	0.0317775569856	0.00707070715725	0.115193642676	NaN
20131215	0.0317775569856	0.00808080844581	0.116186693311	NaN
20131216	0.0297914594412	0.0060606058687	0.110228404403	NaN
20131217	0.0278053618968	0.00808080844581	0.116186693311	NaN
20131218	0.028798410669	0.00707070715725	0.119165837765	NaN
20131219	0.0278053618968	0.00807265378535	0.111000992358	NaN
20131220	0.0278053618968	0.00807265378535	0.116947472095	NaN
20131221	0.028798410669	0.00706357229501	0.104063428938	NaN
20131222	0.0238331686705	0.00706357229501	0.121902875602	NaN
20131223	0.0248262155801	0.00605449033901	0.104063428938	NaN
20131224	0.0228401198983	0.00605449033901	0.10505451262	NaN
20131225	0.0218470711261	0.00605449033901	0.114087298513	NaN
20131226	0.0208540223539	0.00504540884867	0.107036672533	NaN
20131227	0.0238331686705	0.00605449033901	0.104063428938	NaN
20131228	0.0208540223539	0.00605449033901	0.115841582418	NaN
20131229	0.0188679248095	0.00605449033901	0.107920795679	NaN
20131230	0.0178748760372	0.00504540884867	0.0970297008753	NaN
20131231	0.0178748760372	0.00504540884867	0.094059407711	NaN
20140101	0.0208540223539	0.00706357229501	0.10000000149	NaN
20140102	0.0178748760372	0.00706357229501	0.102970294654	NaN
20140103	0.0178748760372	0.00706357229501	0.100990101695	NaN
20140104	0.0168650802225	0.00605449033901	0.10000000149	NaN
20140105	0.0218253973871	0.00605449033901	0.112871289253	NaN
20140106	0.0188679248095	0.00504540884867	0.109900988638	NaN
20140107	0.0198807157576	0.00403632689267	0.108910888433	NaN
20140108	0.0188866797835	0.00403225794434	0.115841582418	NaN
20140109	0.016881827265	0.00302419345826	0.114851482212	NaN
20140110	0.0188679248095	0.00504032243043	0.125742569566	NaN
20140111	0.0198609735817	0.00201816344634	0.119801983237	NaN
20140112	0.016881827265	0.00403632689267	0.128712877631	NaN
20140113	0.0228174608201	0.00403632689267	0.114851482212	NaN
20140114	0.0188492070884	0.00706357229501	0.131683170795	NaN
20140115	0.0198412705213	0.00706357229501	0.114851482212	NaN
20140116	0.0198412705213	0.00706357229501	0.112871289253	NaN
20140117	0.0188492070884	0.00706357229501	0.113861389458	NaN
20140118	0.0148957297206	0.00706357229501	0.106930695474	NaN
20140119	0.0188679248095	0.00808080844581	0.105940595269	NaN
20140120	0.0198609735817	0.00707070715725	0.107920795679	NaN
20140121	0.0178926438093	0.00708502018824	0.101980194449	NaN
20140122	0.0159203987569	0.00708502018824	0.102970294654	NaN
20140123	0.0179104469717	0.00809716619551	0.110891088843	NaN
20140124	0.0149253727868	0.00607902742922	0.112871289253	NaN
20140125	0.0189054720104	0.00607902742922	0.102970294654	NaN
20140126	0.0199004970491	0.0050658560358	0.112871289253	NaN
20140127	0.0179282873869	0.00810537021607	0.108803167939	NaN
20140128	0.0199203193188	0.00405268510804	0.110781401396	NaN
20140129	0.0229083672166	0.00406091380864	0.115726999938	NaN
20140130	0.0199203193188	0.00507099414244	0.131552919745	NaN
20140131	0.0258964151144	0.00811359006912	0.120672598481	NaN
20140201	0.0229083672166	0.00609137071297	0.130563795567	NaN
20140202	0.0268924310803	0.0121827414259	0.129574671388	NaN
20140203	0.0258964151144	0.010152284056	0.146389707923	NaN
20140204	0.0249003991485	0.0121827414259	0.140454992652	NaN
20140205	0.0239043831825	0.0111788613722	0.138339921832	NaN
20140206	0.0289132595062	0.0101626012474	0.138339921832	NaN
20140207	0.0309381242841	0.0111788613722	0.143280625343	NaN
20140208	0.0329341329634	0.0101626012474	0.159248262644	NaN
20140209	0.0319361276925	0.00914634112269	0.154302671552	NaN
20140210	0.0319361276925	0.00915564596653	0.155291795731	NaN
20140211	0.0269730277359	0.00915564596653	0.169139459729	NaN
20140212	0.0319680310786	0.0101729398593	0.158259153366	NaN
20140213	0.0279720276594	0.0122075276449	0.172106832266	NaN
20140214	0.029970029369	0.0111902337521	0.162215635181	NaN
20140215	0.0249750241637	0.0122075276449	0.180019780993	NaN
20140216	0.0259740259498	0.0122075276449	0.187932744622	NaN
20140217	0.0229770224541	0.0142421163619	0.208704248071	NaN
20140218	0.029970029369	0.0132382893935	0.212660729885	NaN
20140219	0.0289710294455	0.0122199589387	0.22255192697	NaN
20140220	0.0259740259498	0.0142421163619	0.233432248235	NaN
20140221	0.0269461069256	0.0142421163619	0.246290802956	NaN
20140222	0.0279441121966	0.0142421163619	0.251236408949	NaN
20140223	0.0239520967007	0.0122199589387	0.266073197126	NaN
20140224	0.024950100109	0.0172764230519	0.267062306404	NaN
20140225	0.0269461069256	0.0142276426777	0.276237636805	NaN
20140226	0.0259481035173	0.0162767041475	0.285714298487	NaN
20140227	0.0229540914297	0.0121951214969	0.305555552244	NaN
20140228	0.024950100109	0.0152439028025	0.297914594412	NaN
20140301	0.0259740259498	0.013211382553	0.322067588568	NaN
20140302	0.0259740259498	0.0142276426777	0.297216713428	NaN
20140303	0.0269730277359	0.0121951214969	0.33134329319	NaN
20140304	0.0269730277359	0.0142276426777	0.333996027708	NaN
20140305	0.0229770224541	0.0131979696453	0.34791252017	NaN
20140306	0.0259740259498	0.0111675122753	0.350248754025	NaN
20140307	0.0289710294455	0.00913705583662	0.370149254799	NaN
20140308	0.0269461069256	0.00913705583662	0.370149254799	NaN
20140309	0.024950100109	0.010152284056	0.384079605341	NaN
20140310	0.0309690311551	0.00913705583662	0.39225423336	NaN
20140311	0.029970029369	0.0121951214969	0.408143013716	NaN
20140312	0.0309690311551	0.00914634112269	0.410129100084	NaN
20140313	0.0309690311551	0.0111902337521	0.415094345808	NaN
20140314	0.0309690311551	0.00915564596653	0.428997009993	NaN
20140315	0.0399999991059	0.0122075276449	0.446871906519	NaN
20140316	0.0309999994934	0.0101729398593	0.452830195427	NaN
20140317	0.0399999991059	0.00915564596653	0.451837152243	NaN
20140318	0.0439560450614	0.0101729398593	0.467196822166	NaN
20140319	0.0449550449848	0.0101729398593	0.471698105335	NaN
